Locality,ERP_2016,ERP_2021,ERP_2026,ERP_2031,ERP_2036,ERP_2041,ERP_2046,ERP_2051,ERP_2056,EMP_2016,EMP_2021,EMP_2026,EMP_2031,EMP_2036,EMP_2041,EMP_2046,EMP_2051,EMP_2056
MIDDLETON GRANGE,5405.0,7212.0,12011.0,13127.0,13238.0,12700.0,14260.0,16466.0,22111.0,552.0,654.0,880.0,1030.0,1206.0,1224.0,1184.0,1128.0,1220.0
MILLER,3346.0,3549.0,4343.0,5188.0,5807.0,9009.0,12661.0,16895.0,16910.0,924.0,1007.0,1390.0,1732.0,2127.0,2312.0,2453.0,2585.0,2915.0
MILLERS POINT,1493.0,1536.0,1573.0,1639.0,1763.0,1899.0,2039.0,2186.0,2347.0,3022.0,3263.0,3479.0,3714.0,3919.0,4201.0,4465.0,4689.0,4944.0
MILPERRA,4085.0,4192.0,4348.0,4557.0,4987.0,5448.0,5787.0,6018.0,6780.0,5558.0,5799.0,5976.0,6110.0,6244.0,6366.0,6537.0,6719.0,6955.0
MILSONS POINT,2283.0,2763.0,2949.0,3110.0,3165.0,3316.0,3504.0,3720.0,3918.0,3895.0,4288.0,4544.0,4856.0,5170.0,5395.0,5636.0,5847.0,6099.0
MINCHINBURY,5812.0,5975.0,6092.0,6098.0,6103.0,6177.0,6291.0,6427.0,6658.0,7049.0,6986.0,7010.0,6877.0,7542.0,8018.0,8514.0,8898.0,9427.0
MINTO,12938.0,13544.0,14847.0,15734.0,16810.0,17461.0,18249.0,19156.0,20068.0,9098.0,9672.0,10155.0,10379.0,10847.0,11095.0,11319.0,11792.0,12745.0
MIRANDA,16106.0,18443.0,19597.0,20648.0,21794.0,23730.0,25466.0,27016.0,28770.0,12375.0,12765.0,12973.0,13709.0,14624.0,15400.0,16150.0,16791.0,17487.0
MONA VALE,9339.0,9506.0,9689.0,9969.0,10819.0,11847.0,12872.0,13904.0,14422.0,6962.0,7297.0,7655.0,8193.0,8848.0,9351.0,9814.0,10232.0,10679.0
MONTEREY,4810.0,4897.0,4976.0,5027.0,5064.0,5180.0,5310.0,5447.0,5624.0,302.0,326.0,355.0,372.0,389.0,415.0,440.0,464.0,490.0
MOORE PARK,2590.0,2642.0,2665.0,2769.0,2846.0,2998.0,3130.0,3233.0,3426.0,4691.0,5031.0,5219.0,5594.0,5959.0,6350.0,6729.0,7073.0,7414.0
MOOREBANK,10087.0,11910.0,14756.0,17200.0,19536.0,22092.0,24949.0,28400.0,27808.0,10502.0,11876.0,11909.0,12441.0,12731.0,12451.0,12456.0,12643.0,13839.0
MORTDALE,11309.0,11561.0,11798.0,11992.0,12222.0,12690.0,13230.0,13823.0,14395.0,2304.0,2472.0,2651.0,2794.0,2981.0,3117.0,3253.0,3375.0,3505.0
MOSMAN,30260.0,30504.0,30643.0,30943.0,31557.0,33362.0,35177.0,36979.0,38796.0,10319.0,10876.0,11332.0,12026.0,12837.0,13626.0,14346.0,14962.0,15595.0
MOUNT ANNAN,11249.0,11516.0,11749.0,11871.0,11975.0,12009.0,12051.0,12085.0,12116.0,1778.0,2014.0,2163.0,2309.0,2477.0,2657.0,2831.0,3244.0,3528.0
MOUNT COLAH,7315.0,8141.0,8462.0,8751.0,9020.0,9372.0,9759.0,10189.0,10722.0,864.0,920.0,975.0,1038.0,1105.0,1182.0,1252.0,1313.0,1371.0
MOUNT DRUITT,17302.0,18855.0,20975.0,22621.0,24531.0,25604.0,26973.0,28521.0,29747.0,7516.0,7910.0,8235.0,8753.0,9539.0,10219.0,10954.0,11659.0,12381.0
MOUNT HUNTER,1313.0,1333.0,1331.0,1312.0,1281.0,1284.0,1294.0,1308.0,1321.0,118.0,117.0,120.0,125.0,130.0,134.0,137.0,143.0,146.0
MOUNT KURING-GAI,1724.0,1766.0,1799.0,1843.0,1887.0,1928.0,1986.0,2057.0,2163.0,2324.0,2327.0,2311.0,2299.0,2360.0,2430.0,2500.0,2564.0,2644.0
MOUNT LEWIS,4053.0,4210.0,4377.0,4524.0,4642.0,4749.0,4873.0,5006.0,5135.0,409.0,423.0,447.0,467.0,487.0,504.0,526.0,545.0,568.0
MOUNT PRITCHARD,10272.0,10488.0,10509.0,10509.0,10520.0,11068.0,11663.0,12307.0,12957.0,1320.0,1414.0,1346.0,1299.0,1278.0,1381.0,1430.0,1504.0,1617.0
MOUNT RIVERVIEW,3100.0,3107.0,3129.0,3133.0,3167.0,3209.0,3245.0,3283.0,3367.0,216.0,228.0,239.0,246.0,256.0,268.0,280.0,294.0,311.0
MOUNT VERNON,1248.0,1261.0,1266.0,1272.0,1277.0,1286.0,1286.0,1287.0,1287.0,218.0,221.0,234.0,249.0,262.0,291.0,313.0,340.0,366.0
MOUNT VICTORIA,1049.0,1052.0,1059.0,1060.0,1070.0,1106.0,1146.0,1189.0,1218.0,277.0,290.0,293.0,288.0,297.0,304.0,310.0,317.0,329.0
MULGOA,1837.0,1938.0,2176.0,2347.0,2350.0,2828.0,3017.0,3178.0,3346.0,642.0,707.0,759.0,804.0,846.0,901.0,959.0,1046.0,1137.0
MULGRAVE,95.0,96.0,96.0,98.0,102.0,106.0,110.0,115.0,120.0,2964.0,3422.0,3712.0,4131.0,4504.0,4685.0,4827.0,4989.0,5406.0
NARELLAN,3105.0,3241.0,3466.0,3617.0,3800.0,7398.0,11831.0,16655.0,21536.0,3120.0,3521.0,3811.0,4109.0,4441.0,5551.0,6827.0,8766.0,10273.0
NARELLAN VALE,8166.0,8310.0,8482.0,8593.0,8691.0,8721.0,8756.0,8785.0,8812.0,895.0,1012.0,1094.0,1159.0,1236.0,1312.0,1393.0,1577.0,1720.0
NAREMBURN,5827.0,5892.0,5962.0,6066.0,6215.0,6333.0,6471.0,6625.0,6882.0,1456.0,1480.0,1543.0,1595.0,1652.0,1697.0,1739.0,1780.0,1825.0
NARRABEEN,4516.0,4569.0,4732.0,5001.0,5233.0,5482.0,5787.0,6156.0,6406.0,1554.0,1613.0,1657.0,1769.0,1900.0,2018.0,2125.0,2216.0,2309.0
NARRAWEENA,5417.0,5444.0,5472.0,5505.0,5554.0,5952.0,6337.0,6713.0,7122.0,725.0,740.0,765.0,834.0,911.0,981.0,1046.0,1103.0,1161.0
NARWEE,3246.0,3422.0,3561.0,3735.0,3967.0,4002.0,4019.0,4032.0,4046.0,294.0,312.0,325.0,337.0,354.0,372.0,391.0,408.0,426.0
NELSON,471.0,572.0,587.0,589.0,591.0,592.0,592.0,591.0,594.0,149.0,177.0,222.0,260.0,308.0,320.0,331.0,340.0,363.0
NEUTRAL BAY,9639.0,10110.0,10459.0,10786.0,11104.0,11548.0,12074.0,12584.0,13246.0,5085.0,5398.0,5691.0,6076.0,6470.0,6865.0,7215.0,7501.0,7801.0
NEWINGTON,6852.0,6898.0,7089.0,7193.0,7257.0,7326.0,7520.0,7794.0,8349.0,1137.0,1229.0,1333.0,1418.0,1506.0,1576.0,1654.0,1728.0,1806.0
NEWPORT,10498.0,10620.0,10757.0,10975.0,11501.0,12024.0,12548.0,13077.0,13562.0,2501.0,2657.0,2820.0,3047.0,3307.0,3513.0,3703.0,3868.0,4038.0
NEWTOWN,15900.0,16164.0,16341.0,16670.0,17258.0,17776.0,18316.0,18891.0,19512.0,6596.0,7134.0,7306.0,7720.0,8174.0,8607.0,9040.0,9429.0,9827.0
NORMANHURST,6132.0,6401.0,6513.0,6610.0,6750.0,7051.0,7375.0,7706.0,8103.0,1248.0,1325.0,1432.0,1530.0,1637.0,1764.0,1887.0,2001.0,2109.0
NORTH BALGOWLAH,3336.0,3349.0,3357.0,3359.0,3364.0,3419.0,3469.0,3510.0,3586.0,422.0,451.0,470.0,508.0,550.0,588.0,623.0,653.0,683.0
NORTH BONDI,12031.0,12154.0,12227.0,12329.0,12497.0,12956.0,13371.0,14052.0,14740.0,2045.0,2216.0,2297.0,2422.0,2582.0,2747.0,2897.0,3027.0,3158.0
NORTH CURL CURL,4108.0,4142.0,4162.0,4170.0,4174.0,4235.0,4291.0,4340.0,4430.0,978.0,1027.0,1045.0,1110.0,1189.0,1262.0,1328.0,1384.0,1441.0
NORTH EPPING,4694.0,4772.0,4810.0,4850.0,4927.0,5113.0,5318.0,5544.0,5827.0,450.0,511.0,565.0,599.0,630.0,672.0,702.0,729.0,763.0
NORTH KELLYVILLE,4904.0,13595.0,20176.0,25099.0,26648.0,27004.0,27250.0,27277.0,28187.0,746.0,1099.0,1411.0,1663.0,2018.0,2146.0,2238.0,2311.0,2464.0
NORTH MANLY,5169.0,5182.0,5191.0,5197.0,5206.0,5277.0,5343.0,5394.0,5500.0,796.0,812.0,832.0,885.0,949.0,1005.0,1058.0,1103.0,1151.0
NORTH NARRABEEN,5197.0,5263.0,5303.0,5374.0,5649.0,5873.0,6083.0,6273.0,6551.0,1014.0,1059.0,1122.0,1196.0,1283.0,1354.0,1418.0,1474.0,1533.0
NORTH PARRAMATTA,15473.0,16975.0,19635.0,21985.0,23412.0,25193.0,27602.0,29282.0,32462.0,6310.0,6745.0,7594.0,8230.0,8941.0,9477.0,10177.0,10879.0,11449.0
NORTH RICHMOND,5124.0,5777.0,5980.0,6236.0,6371.0,6500.0,6629.0,6770.0,6910.0,2236.0,2239.0,2256.0,2297.0,2353.0,2475.0,2586.0,2704.0,2880.0
NORTH ROCKS,8178.0,8748.0,8958.0,9086.0,9265.0,10304.0,11775.0,13656.0,13710.0,4305.0,4510.0,4885.0,5161.0,5479.0,5707.0,5966.0,6221.0,6492.0
NORTH RYDE,10572.0,14992.0,16776.0,17730.0,19212.0,20316.0,21242.0,21999.0,23825.0,14148.0,15719.0,16696.0,17659.0,18807.0,19850.0,20837.0,21667.0,22660.0
NORTH ST MARYS,4019.0,4117.0,4166.0,4228.0,4312.0,4981.0,5653.0,6325.0,7003.0,1756.0,1773.0,2025.0,2297.0,2616.0,2999.0,3379.0,3797.0,4215.0
NORTH STRATHFIELD,3763.0,4033.0,4685.0,5514.0,6781.0,8448.0,10080.0,11697.0,13833.0,2666.0,3152.0,3537.0,3916.0,4176.0,4469.0,4711.0,4939.0,5157.0
NORTH SYDNEY,7674.0,10391.0,12498.0,14380.0,15014.0,15940.0,16845.0,17766.0,18724.0,52012.0,56261.0,59476.0,63022.0,66776.0,70424.0,73606.0,76083.0,78719.0
NORTH TURRAMURRA,4348.0,4430.0,4485.0,4529.0,4765.0,5214.0,5592.0,5938.0,6232.0,1531.0,1602.0,1740.0,1845.0,1921.0,2052.0,2180.0,2303.0,2436.0
NORTH WAHROONGA,2435.0,2452.0,2464.0,2471.0,2517.0,2610.0,2692.0,2799.0,2931.0,250.0,269.0,289.0,306.0,322.0,342.0,359.0,373.0,387.0
NORTH WILLOUGHBY,5733.0,5792.0,5856.0,5950.0,6088.0,6249.0,6417.0,6590.0,6843.0,1815.0,1896.0,1970.0,2053.0,2155.0,2237.0,2306.0,2371.0,2440.0
NORTHBRIDGE,6630.0,6761.0,6895.0,7089.0,7369.0,7712.0,8080.0,8473.0,8812.0,2086.0,2139.0,2212.0,2294.0,2388.0,2465.0,2535.0,2599.0,2669.0
NORTHMEAD,13038.0,13656.0,14047.0,14464.0,14938.0,16294.0,17783.0,19281.0,19689.0,5424.0,5826.0,6270.0,6610.0,6958.0,7215.0,7522.0,7813.0,8154.0
NORTHWOOD,1013.0,1021.0,1025.0,1065.0,1168.0,1250.0,1306.0,1397.0,1477.0,162.0,166.0,173.0,179.0,186.0,193.0,198.0,204.0,209.0
NORWEST,1217.0,4220.0,9867.0,14131.0,17930.0,18277.0,18544.0,18599.0,19561.0,11018.0,12986.0,14139.0,16433.0,18146.0,19544.0,20849.0,22232.0,23802.0
OAKDALE,5068.0,5246.0,5233.0,5107.0,4925.0,4958.0,5103.0,5336.0,5571.0,1031.0,1063.0,1093.0,1144.0,1204.0,1245.0,1286.0,1336.0,1360.0
OAKHURST,7158.0,7263.0,7322.0,7354.0,7392.0,7514.0,7702.0,7925.0,8233.0,453.0,472.0,491.0,507.0,545.0,577.0,611.0,645.0,677.0
OAKVILLE,1685.0,1692.0,1675.0,1663.0,1674.0,1669.0,1665.0,1660.0,1655.0,805.0,930.0,1062.0,1173.0,1302.0,1368.0,1421.0,1471.0,1607.0
OATLANDS,5503.0,5630.0,6110.0,6709.0,7209.0,7720.0,8193.0,8655.0,8811.0,824.0,882.0,987.0,1055.0,1124.0,1198.0,1274.0,1344.0,1392.0
OATLEY,10417.0,10604.0,10776.0,10938.0,11200.0,12060.0,13085.0,14216.0,15341.0,1784.0,1920.0,2079.0,2203.0,2356.0,2480.0,2601.0,2708.0,2827.0
OLD GUILDFORD,4364.0,4584.0,4675.0,4789.0,4930.0,5157.0,5405.0,5666.0,5930.0,1406.0,1523.0,1612.0,1696.0,1787.0,1885.0,1969.0,2089.0,2242.0
ORAN PARK,4895.0,9043.0,13824.0,21198.0,29488.0,34217.0,37286.0,39032.0,40791.0,1053.0,1544.0,3243.0,4295.0,5812.0,7460.0,9764.0,11796.0,13205.0
ORANGEVILLE,2934.0,2951.0,2950.0,2946.0,2940.0,2941.0,2942.0,2943.0,2944.0,576.0,552.0,620.0,644.0,679.0,712.0,755.0,794.0,811.0
ORCHARD HILLS,1946.0,1977.0,4169.0,7063.0,9764.0,18013.0,26163.0,34337.0,42586.0,1353.0,1541.0,1846.0,3129.0,3715.0,5356.0,6109.0,6557.0,6924.0
OXFORD FALLS,3036.0,3085.0,3197.0,3370.0,3543.0,3733.0,3962.0,4233.0,4413.0,990.0,1024.0,1051.0,1138.0,1235.0,1314.0,1394.0,1468.0,1542.0
OXLEY PARK,3255.0,3741.0,4179.0,4581.0,4860.0,5378.0,5888.0,6391.0,6899.0,292.0,305.0,332.0,355.0,381.0,440.0,493.0,552.0,609.0
OYSTER BAY,5317.0,5411.0,5500.0,5634.0,5805.0,6036.0,6294.0,6589.0,6786.0,463.0,500.0,528.0,561.0,602.0,638.0,674.0,705.0,739.0
PADDINGTON,13691.0,13769.0,13850.0,14025.0,14158.0,14708.0,14936.0,15114.0,15530.0,6293.0,6827.0,7072.0,7445.0,7839.0,8343.0,8665.0,8950.0,9231.0
PADSTOW,14490.0,14929.0,15545.0,16141.0,16903.0,17857.0,18800.0,19800.0,20595.0,8151.0,8384.0,8726.0,8910.0,9132.0,9333.0,9598.0,9887.0,10263.0
PADSTOW HEIGHTS,2633.0,2703.0,2819.0,2923.0,3013.0,3143.0,3295.0,3468.0,3544.0,265.0,271.0,291.0,310.0,327.0,344.0,361.0,377.0,396.0
PAGEWOOD,3961.0,4430.0,4682.0,4836.0,4947.0,5502.0,6082.0,6686.0,7295.0,1556.0,1744.0,1799.0,1875.0,1941.0,2037.0,2130.0,2212.0,2294.0
PALM BEACH,1869.0,1892.0,1914.0,1950.0,2077.0,2178.0,2275.0,2363.0,2493.0,861.0,886.0,931.0,998.0,1075.0,1134.0,1189.0,1236.0,1284.0
PANANIA,15092.0,15584.0,16241.0,16799.0,17350.0,18157.0,19064.0,20087.0,20583.0,1780.0,1838.0,1947.0,2039.0,2127.0,2209.0,2299.0,2380.0,2482.0
PARKLEA,2905.0,3015.0,3108.0,3178.0,3328.0,3552.0,3761.0,3938.0,4161.0,558.0,635.0,752.0,843.0,958.0,1032.0,1107.0,1176.0,1272.0
PARRAMATTA,25873.0,33955.0,40521.0,46357.0,51584.0,54398.0,58766.0,62908.0,71255.0,54000.0,62636.0,76108.0,85471.0,95665.0,105493.0,115712.0,126412.0,133401.0
PEAKHURST,10358.0,11162.0,11889.0,12489.0,13193.0,14080.0,15045.0,16083.0,17120.0,5810.0,5902.0,6061.0,6220.0,6531.0,6785.0,7038.0,7276.0,7552.0
PEAKHURST HEIGHTS,2429.0,2462.0,2500.0,2537.0,2606.0,2891.0,3192.0,3491.0,3790.0,340.0,374.0,411.0,440.0,476.0,504.0,532.0,558.0,585.0
PEMULWUY,5189.0,5534.0,6501.0,7263.0,7901.0,8212.0,8438.0,8631.0,10622.0,4233.0,4691.0,4916.0,5121.0,5277.0,5414.0,5566.0,5694.0,5905.0
PENDLE HILL,7561.0,8225.0,8521.0,8868.0,9225.0,9599.0,9955.0,10302.0,10466.0,2296.0,2381.0,2591.0,2750.0,2929.0,3070.0,3243.0,3417.0,3597.0
PENNANT HILLS,8380.0,8713.0,8841.0,8957.0,9264.0,10123.0,11035.0,12016.0,12645.0,3882.0,4289.0,4726.0,4982.0,5208.0,5532.0,5770.0,5987.0,6286.0
PENRITH,13782.0,18991.0,22395.0,24489.0,23983.0,26930.0,29921.0,33025.0,36156.0,23501.0,26116.0,27707.0,29332.0,30715.0,31784.0,33146.0,35237.0,37879.0
PENSHURST,13983.0,14210.0,14431.0,14613.0,14844.0,15344.0,15888.0,16447.0,17030.0,1816.0,1956.0,2111.0,2238.0,2395.0,2522.0,2645.0,2754.0,2874.0
PETERSHAM,9690.0,10535.0,11044.0,11250.0,11450.0,12374.0,13359.0,14351.0,15245.0,2598.0,3016.0,3257.0,3436.0,3674.0,3855.0,4025.0,4175.0,4331.0
PHILLIP BAY,2682.0,2775.0,2949.0,3003.0,3119.0,3288.0,3517.0,3578.0,3735.0,281.0,306.0,332.0,348.0,366.0,389.0,415.0,439.0,464.0
PICNIC POINT,5230.0,5439.0,5722.0,5970.0,6242.0,6596.0,6964.0,7339.0,7573.0,598.0,628.0,667.0,700.0,731.0,759.0,791.0,820.0,854.0
PICTON,4627.0,4810.0,4964.0,5044.0,5113.0,5387.0,5799.0,6324.0,6854.0,2834.0,3052.0,3494.0,3809.0,4213.0,4581.0,4971.0,5149.0,5253.0
PITT TOWN,3384.0,4012.0,4513.0,4618.0,5109.0,5103.0,5097.0,5092.0,5086.0,723.0,833.0,948.0,1051.0,1170.0,1227.0,1271.0,1319.0,1430.0
PLEASURE POINT,1161.0,1207.0,1483.0,1544.0,1548.0,1550.0,1689.0,1884.0,2276.0,156.0,165.0,176.0,187.0,195.0,203.0,215.0,234.0,250.0
PLUMPTON,9525.0,10001.0,10181.0,10261.0,10390.0,10798.0,11347.0,11979.0,12844.0,1601.0,1651.0,1658.0,1732.0,1858.0,1964.0,2078.0,2186.0,2290.0
POINT PIPER,2312.0,2319.0,2332.0,2357.0,2377.0,2534.0,2598.0,2672.0,2719.0,1201.0,1333.0,1381.0,1452.0,1530.0,1632.0,1680.0,1717.0,1758.0
PORT BOTANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.0,1885.0,1917.0,1980.0,2031.0,2037.0,2043.0,2040.0,2053.0
PORT HACKING,1828.0,1853.0,1881.0,1925.0,1987.0,2091.0,2202.0,2323.0,2396.0,255.0,278.0,291.0,311.0,334.0,355.0,375.0,391.0,408.0
POTTS HILL,939.0,1190.0,1387.0,1508.0,1609.0,1609.0,1609.0,1609.0,1644.0,947.0,1340.0,1452.0,1569.0,1680.0,1734.0,1783.0,1832.0,1878.0
POTTS POINT,8679.0,8991.0,9157.0,9637.0,10048.0,10415.0,10784.0,11166.0,11555.0,8395.0,9146.0,9440.0,9946.0,10431.0,10927.0,11376.0,11752.0,12150.0
PRAIRIEWOOD,3362.0,3423.0,3415.0,3410.0,3410.0,4077.0,4602.0,5171.0,5743.0,3468.0,3584.0,3604.0,3672.0,3882.0,4419.0,4774.0,5200.0,5773.0
PRESTONS,15884.0,16679.0,17037.0,17249.0,17296.0,17418.0,18264.0,19442.0,21793.0,11169.0,11834.0,11743.0,11777.0,11972.0,12362.0,12930.0,13713.0,15079.0
PROSPECT,4887.0,5321.0,5609.0,5759.0,5929.0,5992.0,6101.0,6231.0,6436.0,5710.0,6171.0,6313.0,6576.0,6973.0,7304.0,7616.0,7943.0,8304.0
PUNCHBOWL,20662.0,22659.0,24147.0,27195.0,30495.0,32955.0,35222.0,37261.0,39177.0,3177.0,3343.0,3669.0,3929.0,4212.0,4390.0,4575.0,4763.0,4979.0
PUTNEY,4273.0,4385.0,4516.0,4662.0,4820.0,5270.0,5838.0,6543.0,6546.0,731.0,805.0,872.0,932.0,998.0,1060.0,1118.0,1168.0,1218.0
PYMBLE,11508.0,12866.0,13851.0,14479.0,15000.0,16056.0,17109.0,18085.0,18970.0,5666.0,6095.0,6510.0,6828.0,7119.0,7513.0,7870.0,8190.0,8547.0
PYRMONT,13674.0,13871.0,14745.0,16967.0,17777.0,18491.0,19184.0,19886.0,20645.0,24621.0,25951.0,27490.0,29148.0,30744.0,32595.0,34444.0,36075.0,37662.0
QUAKERS HILL,29273.0,31460.0,34595.0,36413.0,37665.0,38839.0,40210.0,41644.0,42975.0,3858.0,4400.0,5622.0,6572.0,7636.0,8229.0,8677.0,9023.0,9599.0
QUEENS PARK,3295.0,3321.0,3330.0,3356.0,3436.0,3661.0,3852.0,4051.0,4252.0,852.0,962.0,1005.0,1069.0,1147.0,1226.0,1297.0,1359.0,1422.0
QUEENSCLIFF,4530.0,4552.0,4581.0,4621.0,4656.0,4712.0,4775.0,4838.0,4936.0,561.0,583.0,600.0,634.0,675.0,716.0,752.0,781.0,811.0
RABY,6100.0,6236.0,6289.0,6312.0,6332.0,7051.0,7929.0,8954.0,9987.0,555.0,588.0,583.0,579.0,577.0,609.0,633.0,683.0,734.0
RAMSGATE,2839.0,3063.0,3157.0,3203.0,3232.0,3362.0,3528.0,3702.0,3860.0,197.0,213.0,236.0,248.0,258.0,276.0,293.0,309.0,326.0
RANDWICK,31807.0,33898.0,35919.0,38165.0,40105.0,42683.0,45722.0,48833.0,51673.0,18397.0,19354.0,21111.0,22258.0,23666.0,25425.0,27376.0,29292.0,31339.0
RAZORBACK,1502.0,1672.0,2970.0,4302.0,5806.0,6567.0,7099.0,7513.0,7930.0,400.0,453.0,691.0,782.0,909.0,1046.0,1214.0,1599.0,1656.0
REDFERN,13975.0,14245.0,14425.0,16425.0,17710.0,18838.0,19921.0,21012.0,22202.0,8057.0,8766.0,10418.0,11846.0,13330.0,14247.0,14984.0,15621.0,16305.0
REGENTS PARK,5244.0,5377.0,5444.0,5520.0,5606.0,5780.0,6145.0,6590.0,7223.0,3333.0,3643.0,3885.0,4107.0,4299.0,4478.0,4661.0,4838.0,5036.0
REGENTVILLE,654.0,678.0,693.0,709.0,736.0,834.0,935.0,1040.0,1146.0,623.0,688.0,742.0,805.0,866.0,931.0,1000.0,1090.0,1189.0
REVESBY,14365.0,14906.0,15591.0,16170.0,16752.0,17593.0,18546.0,19637.0,20163.0,7301.0,7561.0,7830.0,8038.0,8270.0,8490.0,8749.0,9006.0,9349.0
REVESBY HEIGHTS,2470.0,2531.0,2646.0,2751.0,2840.0,2972.0,3131.0,3313.0,3382.0,225.0,238.0,253.0,267.0,280.0,293.0,307.0,319.0,334.0
RHODES,12567.0,14383.0,16569.0,19840.0,21575.0,22163.0,22737.0,23322.0,24103.0,12624.0,14530.0,15823.0,17131.0,18515.0,19923.0,21200.0,22303.0,23527.0
RICHMOND,5505.0,5594.0,5660.0,5762.0,5906.0,6534.0,7175.0,7874.0,8579.0,6893.0,7291.0,7492.0,7711.0,7992.0,8457.0,8870.0,9386.0,10000.0
RIVERSTONE,7434.0,11482.0,19019.0,28202.0,39299.0,43245.0,46364.0,48559.0,51544.0,4171.0,5391.0,6940.0,8354.0,9428.0,10644.0,11240.0,11332.0,12495.0
RIVERVIEW,3501.0,3567.0,3605.0,3745.0,4079.0,4350.0,4549.0,4856.0,5134.0,793.0,953.0,1006.0,1062.0,1145.0,1227.0,1297.0,1364.0,1429.0
RIVERWOOD,12830.0,13660.0,16323.0,19166.0,22249.0,22521.0,22601.0,22673.0,22764.0,4291.0,4423.0,4564.0,4682.0,4902.0,5075.0,5247.0,5416.0,5619.0
ROCKDALE,17313.0,19481.0,21423.0,22134.0,22395.0,23281.0,24722.0,26237.0,27856.0,6272.0,6621.0,7188.0,7443.0,7733.0,8203.0,8663.0,9088.0,9549.0
RODD POINT,3018.0,3059.0,3091.0,3106.0,3133.0,3201.0,3269.0,3335.0,3362.0,319.0,367.0,400.0,423.0,446.0,473.0,500.0,525.0,551.0
ROOKWOOD,3.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,182.0,222.0,221.0,230.0,244.0,258.0,272.0,285.0,298.0
ROOTY HILL,16046.0,17380.0,18608.0,19393.0,20231.0,20894.0,21809.0,22901.0,23588.0,3926.0,4099.0,4268.0,4489.0,4833.0,5085.0,5370.0,5663.0,5981.0
ROPES CROSSING,6324.0,6582.0,6686.0,6732.0,7311.0,9035.0,10594.0,11865.0,13617.0,552.0,563.0,568.0,583.0,616.0,645.0,676.0,705.0,734.0
ROSE BAY,11159.0,11217.0,11300.0,11426.0,11536.0,12421.0,12838.0,13401.0,13783.0,3867.0,4112.0,4220.0,4422.0,4649.0,4977.0,5124.0,5248.0,5375.0
ROSEBERY,10729.0,12598.0,13339.0,14680.0,16435.0,19241.0,22259.0,25561.0,27982.0,7006.0,7719.0,8010.0,8451.0,8838.0,9275.0,9707.0,10077.0,10433.0
ROSEHILL,3280.0,4046.0,7318.0,12246.0,18593.0,20457.0,21182.0,21938.0,22687.0,5671.0,6011.0,6907.0,7808.0,8870.0,9274.0,9743.0,10233.0,10671.0
ROSELANDS,13567.0,15248.0,15559.0,15768.0,15903.0,16122.0,16453.0,17041.0,17843.0,3320.0,3439.0,3799.0,4101.0,4402.0,4589.0,4774.0,4950.0,5165.0
ROSEMEADOW,8198.0,8468.0,8772.0,8985.0,9268.0,10095.0,11073.0,12192.0,13320.0,1211.0,1267.0,1385.0,1459.0,1538.0,1594.0,1632.0,1691.0,1767.0
