Locality,LGA,Split_id,ERP_2016,ERP_2056,EMP_2016,EMP_2056,Area,LGA_fid,2016,2036,2041
ABBOTSBURY,Fairfield (C),1764,6297.0,7102.0,723.0,1087.0,Abbotsbury,Fairfield City,4439.0,4581.0,
ABBOTSFORD,Canada Bay (A),1568,5601.0,6849.0,803.0,1354.0,,,,,
ACACIA GARDENS,Blacktown (C),1230,3958.0,5502.0,289.0,721.0,,,,,
AGNES BANKS,Penrith (C),1319,1392.0,1490.0,421.0,508.0,,,,,
AIRDS,Campbelltown (C) (NSW),526,2999.0,5305.0,592.0,906.0,Airds,Campbelltown City,3082.0,5108.0,
ALEXANDRIA,Sydney (C),4473,8655.0,12466.0,26386.0,35254.0,,,,,
ALFORDS POINT,Sutherland Shire (A),2174,3265.0,3849.0,300.0,473.0,Alfords Point,Sutherland Shire,3251.0,3275.0,
ALLAMBIE HEIGHTS,Northern Beaches (A),1017,7358.0,8009.0,1985.0,3051.0,Allambie Heights,Northern Beaches Council area,7274.0,7860.0,
ALLAWAH,Georges River (A),2214,6419.0,7790.0,327.0,478.0,Allawah,Georges River Council area,5980.0,7094.0,
AMBARVALE,Campbelltown (C) (NSW),600,6613.0,10529.0,527.0,786.0,,,,,
ANNANDALE,Inner West (A),2301,9828.0,14913.0,3051.0,4783.0,Annandale,Inner West Council area,9973.0,10776.0,
ANNANGROVE,The Hills Shire (A),523,874.0,920.0,406.0,593.0,,,,,
APPIN,Wollondilly (A),94,2720.0,8096.0,1610.0,10425.0,,,,,
ARCADIA,Hornsby (A),519,2016.0,3622.0,643.0,925.0,,,,,
ARNCLIFFE,Rockdale (C),9345,9870.0,28618.0,2276.0,3632.0,,,,,
ARNDELL PARK,Blacktown (C),680,35.0,68.0,6414.0,8574.0,,,,,
ARTARMON,Willoughby (C),5500,9978.0,11117.0,12092.0,14167.0,Artarmon,Willoughby City,10004.0,10420.0,
ASHBURY,Canterbury-Bankstown (A),857,3351.0,4373.0,417.0,645.0,Ashbury,City of Canterbury Bankstown,3367.0,4314.0,
ASHCROFT,Liverpool (C),332,3685.0,6940.0,289.0,937.0,,,,,
ASHFIELD,Inner West (A),6039,25598.0,35334.0,8740.0,14177.0,,,,,
ASQUITH,Hornsby (A),1056,3864.0,10195.0,1637.0,2259.0,Asquith,Hornsby Shire,3663.0,8898.0,
AUBURN,Cumberland (A),21042,38933.0,68175.0,14591.0,25304.0,,,,,
AUSTRAL,Liverpool (C),1995,2962.0,49904.0,1259.0,18182.0,Austral,Liverpool City,3110.0,,69049.0
AVALON BEACH,Northern Beaches (A),1455,9692.0,12851.0,3089.0,4944.0,,,,,
BADGERYS CREEK,Liverpool (C),1860,219.0,300.0,221.0,57151.0,,,,,
BADGERYS CREEK,Penrith (C),373,18.0,11.0,135.0,1438.0,,,,,
BALGOWLAH,Northern Beaches (A),3988,8168.0,9138.0,3550.0,3828.0,Balgowlah,Northern Beaches Council area,8338.0,10088.0,
BALGOWLAH HEIGHTS,Northern Beaches (A),182,2731.0,3635.0,325.0,424.0,,,,,
BALMAIN,Inner West (A),6280,11175.0,13568.0,4817.0,8119.0,Balmain,Inner West Council area,11146.0,11033.0,
BALMAIN EAST,Inner West (A),577,2057.0,2175.0,666.0,1397.0,Balmain East,Inner West Council area,2053.0,1999.0,
BANGOR,Sutherland Shire (A),2522,6359.0,8016.0,1062.0,1759.0,Bangor,Sutherland Shire,5720.0,5554.0,
BANKSIA,Rockdale (C),354,3809.0,8494.0,617.0,965.0,,,,,
BANKSMEADOW,Botany Bay (C),2019,21.0,192.0,6956.0,8517.0,,,,,
BANKSTOWN,Canterbury-Bankstown (A),7684,32353.0,62979.0,16767.0,28897.0,Bankstown,City of Canterbury Bankstown,33648.0,58769.0,
BANKSTOWN AERODROME,Canterbury-Bankstown (A),2572,0.0,0.0,2897.0,3298.0,,,,,
BARANGAROO,Sydney (C),7374,202.0,1153.0,11673.0,30256.0,,,,,
BARDEN RIDGE,Sutherland Shire (A),658,4291.0,5554.0,611.0,1058.0,,,,,
BARDIA,Campbelltown (C) (NSW),3240,1663.0,6396.0,106.0,161.0,Bardia,Campbelltown City,1676.0,3917.0,
BARDWELL PARK,Rockdale (C),377,2367.0,4735.0,317.0,532.0,,,,,
BARDWELL VALLEY,Rockdale (C),1134,4532.0,6865.0,411.0,682.0,,,,,
BARGO,Wollondilly (A),1618,5833.0,8895.0,1449.0,2276.0,,,,,
BASS HILL,Canterbury-Bankstown (A),2037,6691.0,11686.0,1696.0,2311.0,,,,,
BAULKHAM HILLS,The Hills Shire (A),6315,34659.0,59991.0,6017.0,11048.0,Baulkham Hills,The Hills Shire,37852.0,45084.0,
BAYVIEW,Northern Beaches (A),1279,3035.0,4957.0,648.0,1086.0,Bayview,Northern Beaches Council area,3964.0,4048.0,
BEACON HILL,Northern Beaches (A),3572,9055.0,13497.0,977.0,1564.0,Beacon Hill,Northern Beaches Council area,7831.0,8304.0,
BEACONSFIELD,Sydney (C),938,1091.0,1448.0,1230.0,1721.0,,,,,
BEAUMONT HILLS,The Hills Shire (A),4840,8803.0,13425.0,887.0,2474.0,Beaumont Hills,The Hills Shire,8655.0,7693.0,
BEECROFT,Hornsby (A),1932,6878.0,10086.0,1665.0,2762.0,,,,,
BEECROFT,Parramatta (C),645,1991.0,2142.0,223.0,339.0,Beecroft,City of Parramatta,2604.0,,3031.0
BELFIELD,Canterbury-Bankstown (A),19,5130.0,6433.0,583.0,968.0,Belfield,City of Canterbury Bankstown,5139.0,5724.0,
BELFIELD,Strathfield (A),20,1488.0,3194.0,298.0,415.0,,,,,
BELL,Blue Mountains (C),1277,49.0,54.0,17.0,22.0,,,,,
BELLA VISTA,The Hills Shire (A),14091,9517.0,26800.0,15849.0,34999.0,Bella Vista,The Hills Shire,8164.0,8320.0,
BELLEVUE HILL,Woollahra (A),1965,10213.0,12033.0,1445.0,2026.0,,,,,
BELMORE,Canterbury-Bankstown (A),5154,13287.0,27244.0,3500.0,5450.0,Belmore,City of Canterbury Bankstown,13373.0,19533.0,
BELROSE,Northern Beaches (A),468,6151.0,8000.0,6142.0,8116.0,,,,,
BERALA,Cumberland (A),1359,9280.0,11290.0,1152.0,1811.0,Berala,Cumberland Council area,9350.0,11309.0,
BERKSHIRE PARK,Penrith (C),281,2209.0,3406.0,944.0,1675.0,,,,,
BEROWRA,Hornsby (A),402,5021.0,7417.0,648.0,1049.0,Berowra,Hornsby Shire,4906.0,5238.0,
BEROWRA HEIGHTS,Hornsby (A),1234,5243.0,8108.0,790.0,1214.0,,,,,
BEVERLEY PARK,Georges River (A),1912,3048.0,4021.0,930.0,1491.0,,,,,
BEVERLY HILLS,Canterbury-Bankstown (A),466,917.0,1186.0,125.0,197.0,,,,,
BEVERLY HILLS,Georges River (A),1868,11052.0,16110.0,1753.0,2745.0,,,,,
BEXLEY,Rockdale (C),8552,20686.0,26545.0,3219.0,5599.0,,,,,
BEXLEY NORTH,Rockdale (C),1468,4373.0,5905.0,629.0,1073.0,,,,,
BICKLEY VALE,Camden (A),135,948.0,990.0,985.0,2887.0,,,,,
BIDWILL,Blacktown (C),724,4398.0,5910.0,344.0,564.0,Bidwill,Blacktown City,4406.0,4608.0,
BILGOLA BEACH,Northern Beaches (A),596,2183.0,2860.0,441.0,719.0,,,,,
BILGOLA PLATEAU,Northern Beaches (A),1110,1235.0,1682.0,220.0,385.0,,,,,
BILPIN,Hawkesbury (C),472,1089.0,1114.0,172.0,237.0,,,,,
BIRCHGROVE,Inner West (A),754,3396.0,3590.0,489.0,772.0,Birchgrove,Inner West Council area,3415.0,3200.0,
BIRRONG,Canterbury-Bankstown (A),1193,3236.0,5320.0,534.0,769.0,,,,,
BLACKETT,Blacktown (C),354,3570.0,4292.0,161.0,231.0,Blackett,Blacktown City,3541.0,3734.0,
BLACKHEATH,Blue Mountains (C),1552,1932.0,2382.0,239.0,349.0,,,,,
BLACKTOWN,Blacktown (C),15216,48620.0,83017.0,22094.0,37896.0,Blacktown,Blacktown City,48854.0,62780.0,
BLAIR ATHOL,Campbelltown (C) (NSW),243,1816.0,2248.0,4.0,5.0,Blair Athol,Campbelltown City,2955.0,2851.0,
BLAIRMOUNT,Campbelltown (C) (NSW),856,591.0,971.0,212.0,286.0,,,,,
BLAKEHURST,Georges River (A),1983,6149.0,7080.0,1014.0,1592.0,Blakehurst,Georges River Council area,6437.0,7587.0,
BLAXLAND,Blue Mountains (C),1572,7760.0,9290.0,1877.0,2545.0,Blaxland,Blue Mountains City,7653.0,8185.0,
BLIGH PARK,Hawkesbury (C),714,6539.0,9203.0,563.0,775.0,,,,,
BLUE MOUNTAINS NATIONAL PARK,Blue Mountains (C),2402,13.0,14.0,51.0,57.0,,,,,
BLUE MOUNTAINS NATIONAL PARK,Wollondilly (A),54,4.0,4.0,23.0,90.0,,,,,
BONDI,Waverley (A),3915,9123.0,12592.0,1817.0,2760.0,,,,,
BONDI BEACH,Waverley (A),4000,10741.0,15087.0,2912.0,4305.0,,,,,
BONDI JUNCTION,Waverley (A),7818,10114.0,15328.0,15144.0,22226.0,,,,,
BONNET BAY,Sutherland Shire (A),1325,2190.0,2588.0,196.0,325.0,Bonnet Bay,Sutherland Shire,2407.0,2346.0,
BONNYRIGG,Fairfield (C),3256,8980.0,18170.0,1784.0,2621.0,Bonnyrigg,Fairfield City,8952.0,17589.0,
BONNYRIGG HEIGHTS,Fairfield (C),2104,7579.0,10554.0,784.0,1284.0,Bonnyrigg Heights,Fairfield City,7614.0,7294.0,
BOSSLEY PARK,Fairfield (C),3272,13200.0,20237.0,1446.0,2327.0,Bossley Park,Fairfield City,15211.0,15320.0,
BOTANY,Botany Bay (C),5180,11281.0,22320.0,8806.0,12160.0,,,,,
BOW BOWING,Campbelltown (C) (NSW),936,3321.0,5839.0,145.0,233.0,,,,,
BOWEN MOUNTAIN,Hawkesbury (C),34,3356.0,4461.0,287.0,442.0,,,,,
BOX HILL,The Hills Shire (A),1968,980.0,34302.0,511.0,15130.0,Box Hill,The Hills Shire,939.0,23567.0,
BRADBURY,Campbelltown (C) (NSW),792,9069.0,14553.0,928.0,1350.0,Bradbury,Campbelltown City,9036.0,10130.0,
BREAKFAST POINT,Canada Bay (A),1198,4746.0,11785.0,1148.0,1807.0,,,,,
BRIGHTON-LE-SANDS,Rockdale (C),2436,9129.0,11367.0,1885.0,3088.0,,,,,
BRINGELLY,Camden (A),5056,547.0,12912.0,202.0,2365.0,,,,,
BRINGELLY,Liverpool (C),4431,2022.0,25093.0,524.0,18509.0,,,,,
BRONTE,Waverley (A),1544,7392.0,9223.0,1477.0,2311.0,,,,,
BROOKLYN,Hornsby (A),684,752.0,977.0,283.0,388.0,Brooklyn,Hornsby Shire,669.0,691.0,
BROOKVALE,Northern Beaches (A),300,3401.0,5824.0,16471.0,21173.0,Brookvale,Northern Beaches Council area,3474.0,4350.0,
BULLABURRA,Blue Mountains (C),239,1271.0,1504.0,106.0,139.0,,,,,
BUNDEENA,Sutherland Shire (A),1242,2035.0,2497.0,366.0,560.0,,,,,
BUNGARRIBEE,Blacktown (C),1036,2732.0,4275.0,567.0,810.0,Bungarribee,Blacktown City,2743.0,2594.0,
BURRANEER,Sutherland Shire (A),787,3519.0,4477.0,661.0,1036.0,Burraneer,Sutherland Shire,3707.0,3815.0,
BURWOOD,Burwood (A),2196,17223.0,40075.0,12822.0,20430.0,,,,,
BUSBY,Liverpool (C),33,4427.0,7694.0,281.0,1064.0,Busby,Liverpool City,4465.0,,4524.0
BUXTON,Wollondilly (A),844,2088.0,2253.0,151.0,274.0,,,,,
CABARITA,Canada Bay (A),1045,2808.0,3166.0,312.0,515.0,Cabarita,City of Canada Bay,2138.0,2103.0,
CABRAMATTA,Fairfield (C),7344,22830.0,33284.0,6101.0,9378.0,Cabramatta,Fairfield City,22766.0,26352.0,
CABRAMATTA WEST,Fairfield (C),612,7441.0,8728.0,633.0,763.0,Cabramatta West,Fairfield City,7499.0,8263.0,
CADDENS,Penrith (C),564,1514.0,4859.0,1651.0,3354.0,,,,,
CAMBRIDGE GARDENS,Penrith (C),875,2072.0,3906.0,447.0,708.0,,,,,
CAMBRIDGE PARK,Penrith (C),1977,6805.0,12744.0,516.0,971.0,,,,,
CAMDEN,Camden (A),489,3293.0,6333.0,4289.0,11495.0,Camden,Camden Council,7942.0,8695.0,
CAMDEN PARK,Wollondilly (A),1153,2288.0,2575.0,99.0,179.0,,,,,
CAMDEN SOUTH,Camden (A),949,4655.0,6833.0,510.0,1207.0,,,,,
CAMELLIA,Parramatta (C),1070,1.0,2646.0,615.0,1323.0,Camellia,City of Parramatta,3.0,,20873.0
CAMMERAY,North Sydney (A),2328,8364.0,11552.0,1871.0,2867.0,Cammeray,North Sydney Council area,7438.0,7988.0,
CAMPBELLTOWN,Campbelltown (C) (NSW),5225,14045.0,30609.0,19198.0,34240.0,Campbelltown,Campbelltown City,12845.0,31427.0,
CAMPERDOWN,Inner West (A),2050,3288.0,6827.0,989.0,1518.0,Camperdown,Inner West Council area,3689.0,4780.0,
CAMPERDOWN,Sydney (C),4104,6158.0,8714.0,16322.0,25770.0,,,,,
CAMPSIE,Canterbury-Bankstown (A),2817,23296.0,54294.0,6676.0,11674.0,,,,,
CANLEY HEIGHTS,Fairfield (C),3656,11874.0,16793.0,1186.0,1211.0,Canley Heights,Fairfield City,11353.0,13664.0,
CANLEY VALE,Fairfield (C),1352,9585.0,12831.0,1557.0,1729.0,Canley Vale,Fairfield City,10554.0,12006.0,
CANOELANDS,Hornsby (A),1218,113.0,143.0,138.0,202.0,,,,,
CANTERBURY,Canterbury-Bankstown (A),3426,9864.0,32993.0,1700.0,2609.0,Canterbury,City of Canterbury Bankstown,7582.0,13173.0,
CARINGBAH,Sutherland Shire (A),4596,12209.0,19789.0,13779.0,19644.0,Caringbah,Sutherland Shire,12101.0,19197.0,
CARINGBAH SOUTH,Sutherland Shire (A),9310,12495.0,17682.0,1093.0,1627.0,Caringbah South,Sutherland Shire,12549.0,13748.0,
CARLINGFORD,Parramatta (C),5388,26402.0,46377.0,5239.0,8797.0,Carlingford,City of Parramatta,25263.0,,37611.0
CARLTON,Georges River (A),1916,5716.0,7976.0,1611.0,2284.0,Carlton,Georges River Council area,7058.0,8573.0,
CARLTON,Rockdale (C),959,3228.0,4168.0,267.0,426.0,,,,,
CARNES HILL,Liverpool (C),614,3757.0,14582.0,1059.0,2336.0,,,,,
CARRAMAR,Fairfield (C),1317,3673.0,6057.0,802.0,1772.0,Carramar,Fairfield City,3653.0,4227.0,
CARSS PARK,Georges River (A),395,1595.0,2286.0,339.0,536.0,,,,,
CARTWRIGHT,Liverpool (C),1050,2434.0,9032.0,168.0,335.0,Cartwright,Liverpool City,2459.0,,2711.0
CASTLE COVE,Willoughby (C),1140,2689.0,3307.0,504.0,702.0,,,,,
CASTLE HILL,Hornsby (A),1602,5764.0,7253.0,1673.0,3216.0,Castle Hill,Hornsby Shire,5913.0,5620.0,
CASTLE HILL,The Hills Shire (A),12840,35527.0,72125.0,20440.0,40853.0,Castle Hill,The Hills Shire,35237.0,44245.0,
CASTLECRAG,Willoughby (C),667,2835.0,3319.0,734.0,923.0,Castlecrag,Willoughby City,3087.0,3029.0,
CASTLEREAGH,Penrith (C),2076,3444.0,8268.0,1079.0,1407.0,,,,,
CASULA,Liverpool (C),6942,16254.0,29943.0,3541.0,5292.0,Casula,Liverpool City,16390.0,,15877.0
CATHERINE FIELD,Camden (A),5890,1704.0,7659.0,550.0,1243.0,,,,,
CAWDOR,Wollondilly (A),266,303.0,377.0,128.0,219.0,,,,,
CECIL HILLS,Liverpool (C),2700,7271.0,7248.0,985.0,2539.0,Cecil Hills,Liverpool City,7296.0,,6583.0
CECIL PARK,Fairfield (C),686,817.0,3813.0,310.0,525.0,,,,,
CECIL PARK,Liverpool (C),1374,342.0,5147.0,224.0,2545.0,,,,,
CENTENNIAL PARK,Randwick (C),83,3.0,3.0,124.0,195.0,,,,,
CHATSWOOD,Willoughby (C),6754,24238.0,38131.0,32192.0,44018.0,,,,,
CHATSWOOD WEST,Willoughby (C),343,1878.0,2584.0,209.0,266.0,,,,,
CHELTENHAM,Hornsby (A),668,2328.0,2650.0,359.0,654.0,,,,,
CHERRYBROOK,Hornsby (A),12560,19449.0,32012.0,2773.0,5147.0,Cherrybrook,Hornsby Shire,19348.0,20890.0,
CHESTER HILL,Canterbury-Bankstown (A),2876,13042.0,22269.0,2760.0,4703.0,Chester Hill,City of Canterbury Bankstown,12460.0,13622.0,
CHESTER HILL,Cumberland (A),720,767.0,1410.0,2026.0,2399.0,,,,,
CHIFLEY,Randwick (C),95,4171.0,5129.0,459.0,763.0,,,,,
CHIPPENDALE,Sydney (C),5060,9106.0,14644.0,4616.0,12065.0,,,,,
CHIPPING NORTON,Liverpool (C),2350,9332.0,14182.0,7233.0,8756.0,Chipping Norton,Liverpool City,9282.0,,8768.0
CHISWICK,Canada Bay (A),942,2528.0,3880.0,244.0,404.0,Chiswick,City of Canada Bay,3073.0,3236.0,
CHULLORA,Canterbury-Bankstown (A),2408,0.0,0.0,6940.0,7823.0,,,,,
CHURCH POINT,Northern Beaches (A),158,1733.0,3566.0,361.0,537.0,,,,,
CLAREMONT MEADOWS,Penrith (C),586,4889.0,6845.0,437.0,884.0,,,,,
CLAREVILLE,Northern Beaches (A),813,1416.0,1935.0,243.0,394.0,,,,,
CLAYMORE,Campbelltown (C) (NSW),695,2834.0,3163.0,159.0,212.0,Claymore,Campbelltown City,2724.0,4310.0,
CLEMTON PARK,Canterbury-Bankstown (A),65,1917.0,6202.0,814.0,1288.0,,,,,
CLONTARF,Northern Beaches (A),590,2784.0,3609.0,540.0,630.0,,,,,
CLOVELLY,Randwick (C),192,4805.0,5807.0,743.0,1247.0,,,,,
CLYDE,Parramatta (C),2540,6.0,2057.0,1609.0,2297.0,,,,,
COBBITTY,Camden (A),1626,2103.0,18199.0,782.0,2916.0,,,,,
COLEBEE,Blacktown (C),703,1994.0,8278.0,43.0,1284.0,Colebee,Blacktown City,1992.0,4143.0,
COLLAROY,Northern Beaches (A),2763,10481.0,11895.0,2119.0,3140.0,Collaroy,Northern Beaches Council area,8196.0,9234.0,
COLLAROY PLATEAU,Northern Beaches (A),1996,6433.0,7897.0,902.0,1355.0,Collaroy Plateau,Northern Beaches Council area,4971.0,5181.0,
COLYTON,Penrith (C),2127,8671.0,16074.0,947.0,1902.0,,,,,
COMO,Sutherland Shire (A),890,4073.0,5314.0,445.0,699.0,Como,Sutherland Shire,4121.0,3945.0,
CONCORD,Canada Bay (A),14,15207.0,22062.0,3531.0,6966.0,Concord,City of Canada Bay,15073.0,19156.0,
CONCORD WEST,Canada Bay (A),450,7426.0,11777.0,7092.0,13387.0,Concord West,City of Canada Bay,6227.0,8454.0,
CONDELL PARK,Canterbury-Bankstown (A),7728,11834.0,16937.0,5679.0,7249.0,,,,,
CONNELLS POINT,Georges River (A),355,2940.0,3030.0,303.0,494.0,,,,,
CONSTITUTION HILL,Parramatta (C),2212,4005.0,4960.0,255.0,415.0,Constitution Hill,City of Parramatta,4202.0,,4446.0
COOGEE,Randwick (C),1780,16580.0,21515.0,3058.0,4933.0,,,,,
COWAN,Hornsby (A),438,691.0,931.0,216.0,320.0,,,,,
CRANEBROOK,Penrith (C),4224,13932.0,19683.0,1192.0,1612.0,,,,,
CREMORNE,North Sydney (A),3780,12489.0,19289.0,2406.0,3771.0,Cremorne,North Sydney Council area,12394.0,13454.0,
CREMORNE POINT,North Sydney (A),752,2012.0,2511.0,201.0,306.0,Cremorne Point,North Sydney Council area,2160.0,2474.0,
CROMER,Northern Beaches (A),2400,7790.0,11416.0,3642.0,4636.0,Cromer,Northern Beaches Council area,7879.0,8980.0,
CRONULLA,Sutherland Shire (A),4242,18933.0,25105.0,5274.0,8040.0,,,,,
CROWS NEST,North Sydney (A),740,3627.0,7688.0,6061.0,9106.0,,,,,
CROYDON,Burwood (A),588,8091.0,12663.0,2466.0,4316.0,,,,,
CROYDON,Inner West (A),298,2940.0,4239.0,713.0,1196.0,Croydon,Inner West Council area,5421.0,6999.0,
CROYDON PARK,Burwood (A),42,6001.0,10323.0,604.0,1029.0,,,,,
CROYDON PARK,Canterbury-Bankstown (A),22,4660.0,7285.0,549.0,832.0,,,,,
CROYDON PARK,Inner West (A),23,1927.0,2370.0,339.0,574.0,,,,,
CURL CURL,Northern Beaches (A),356,5785.0,6203.0,1063.0,1681.0,,,,,
CURRANS HILL,Camden (A),2440,5423.0,6210.0,466.0,846.0,Currans Hill,Camden Council,5428.0,5212.0,
DACEYVILLE,Botany Bay (C),930,1261.0,1422.0,411.0,935.0,,,,,
DANGAR ISLAND,Hornsby (A),181,304.0,353.0,39.0,51.0,,,,,
DARLING POINT,Woollahra (A),108,5039.0,5573.0,1005.0,1394.0,,,,,
DARLINGHURST,Sydney (C),11517,12242.0,15906.0,14530.0,22336.0,,,,,
DARLINGTON,Sydney (C),4264,3672.0,4000.0,2165.0,3541.0,,,,,
DAVIDSON,Northern Beaches (A),73,3884.0,4119.0,645.0,1020.0,Davidson,Northern Beaches Council area,2899.0,3404.0,
DAWES POINT,Sydney (C),4236,495.0,588.0,2441.0,3633.0,,,,,
DEAN PARK,Blacktown (C),489,3338.0,3665.0,357.0,558.0,Dean Park,Blacktown City,3312.0,3390.0,
DEE WHY,Northern Beaches (A),6559,22151.0,30405.0,5591.0,8579.0,Dee Why,Northern Beaches Council area,22778.0,28042.0,
DENHAM COURT,Campbelltown (C) (NSW),554,1345.0,5531.0,211.0,1541.0,,,,,
DENHAM COURT,Liverpool (C),278,715.0,1702.0,12.0,24.0,,,,,
DENISTONE,Ryde (C),1020,5640.0,9389.0,559.0,978.0,,,,,
DENISTONE EAST,Ryde (C),1051,1614.0,2490.0,246.0,438.0,,,,,
DHARRUK,Blacktown (C),141,2831.0,3340.0,233.0,347.0,Dharruk,Blacktown City,2851.0,2898.0,
DOONSIDE,Blacktown (C),2124,13894.0,18170.0,1472.0,2179.0,Doonside,Blacktown City,13973.0,16232.0,
DOUBLE BAY,Woollahra (A),2960,5272.0,7282.0,5014.0,6797.0,,,,,
DOUGLAS PARK,Wollondilly (A),255,1408.0,3035.0,632.0,2575.0,,,,,
DOVER HEIGHTS,Waverley (A),26,5064.0,6734.0,791.0,1239.0,,,,,
DRUMMOYNE,Canada Bay (A),3035,12612.0,15897.0,4228.0,6898.0,Drummoyne,City of Canada Bay,12559.0,13655.0,
DULWICH HILL,Inner West (A),8519,14956.0,24499.0,1944.0,3344.0,Dulwich Hill,Inner West Council area,14295.0,16833.0,
DUNDAS,Parramatta (C),802,3623.0,4900.0,95.0,179.0,Dundas,City of Parramatta,4858.0,,5709.0
DUNDAS VALLEY,Parramatta (C),78,4855.0,6571.0,511.0,827.0,Dundas Valley,City of Parramatta,5464.0,,6800.0
DURAL,Hornsby (A),2628,5004.0,5832.0,3464.0,5010.0,Dural,Hornsby Shire,5658.0,6268.0,
DURAL,The Hills Shire (A),877,1813.0,2876.0,1584.0,2649.0,,,,,
EAGLE VALE,Campbelltown (C) (NSW),1310,6330.0,11290.0,866.0,1078.0,Eagle Vale,Campbelltown City,5968.0,6581.0,
EARLWOOD,Canterbury-Bankstown (A),2849,18672.0,24317.0,2226.0,3693.0,Earlwood,City of Canterbury Bankstown,18735.0,19612.0,
EAST HILLS,Canterbury-Bankstown (A),567,2255.0,3630.0,353.0,518.0,,,,,
EAST KILLARA,Ku-ring-gai (A),59,3091.0,3679.0,315.0,494.0,,,,,
EAST KURRAJONG,Hawkesbury (C),56,1886.0,1976.0,557.0,734.0,,,,,
EAST LINDFIELD,Ku-ring-gai (A),195,4240.0,5042.0,540.0,854.0,,,,,
EAST RYDE,Ryde (C),94,2185.0,3147.0,487.0,874.0,,,,,
EASTERN CREEK,Blacktown (C),1944,9.0,9.0,9141.0,23388.0,,,,,
EASTGARDENS,Botany Bay (C),856,0.0,2124.0,1690.0,3154.0,,,,,
EASTLAKES,Botany Bay (C),1881,9774.0,14614.0,1709.0,2713.0,,,,,
EASTWOOD,Parramatta (C),2186,3838.0,5523.0,304.0,477.0,Eastwood,City of Parramatta,4552.0,,5048.0
EASTWOOD,Ryde (C),7658,15109.0,26795.0,5576.0,9639.0,,,,,
EBENEZER,Hawkesbury (C),1035,1702.0,1735.0,332.0,436.0,,,,,
EDENSOR PARK,Fairfield (C),4416,10198.0,14864.0,1172.0,1755.0,Edensor Park,Fairfield City,10242.0,10296.0,
EDGECLIFF,Woollahra (A),952,1569.0,1635.0,1632.0,2314.0,,,,,
EDMONDSON PARK,Liverpool (C),1935,2347.0,35335.0,266.0,6663.0,Edmondson Park,Liverpool City,2360.0,,27560.0
ELANORA HEIGHTS,Northern Beaches (A),371,3538.0,5518.0,731.0,1240.0,Elanora Heights,Northern Beaches Council area,4627.0,4484.0,
ELDERSLIE,Camden (A),996,6151.0,14363.0,837.0,3129.0,Elderslie,Camden Council,6200.0,7267.0,
ELIZABETH BAY,Sydney (C),2310,4263.0,4550.0,1128.0,1694.0,,,,,
ELIZABETH HILLS,Liverpool (C),918,2630.0,13730.0,492.0,960.0,Elizabeth Hills,Liverpool City,2642.0,,2772.0
ELLIS LANE,Camden (A),164,2090.0,3137.0,45.0,110.0,,,,,
EMERTON,Blacktown (C),898,2310.0,2861.0,634.0,860.0,Emerton,Blacktown City,2315.0,2492.0,
EMU HEIGHTS,Penrith (C),711,3371.0,6085.0,285.0,502.0,,,,,
EMU PLAINS,Penrith (C),2852,8623.0,16328.0,4797.0,8099.0,,,,,
